staff_id,role,shift_start,shift_end,baseline_capacity_per_hour,experience_years
s_0,Nurse,2025-11-20 08:00:00,2025-11-20 18:00:00,23,11.0
s_0,Nurse,2025-11-21 08:00:00,2025-11-21 18:00:00,14,12.6
s_0,Nurse,2025-11-22 08:00:00,2025-11-22 18:00:00,17,13.6
s_0,Nurse,2025-11-23 08:00:00,2025-11-23 18:00:00,13,13.7
s_0,Nurse,2025-11-24 08:00:00,2025-11-24 18:00:00,24,11.4
s_0,Nurse,2025-11-25 08:00:00,2025-11-25 18:00:00,15,7.0
s_0,Nurse,2025-11-26 08:00:00,2025-11-26 18:00:00,14,7.0
s_0,Nurse,2025-11-27 08:00:00,2025-11-27 18:00:00,11,6.6
s_0,Nurse,2025-11-28 08:00:00,2025-11-28 18:00:00,13,14.2
s_0,Nurse,2025-11-29 08:00:00,2025-11-29 18:00:00,20,5.7
s_0,Nurse,2025-11-30 08:00:00,2025-11-30 18:00:00,14,12.0
s_0,Nurse,2025-12-01 08:00:00,2025-12-01 18:00:00,20,3.3
s_0,Nurse,2025-12-02 08:00:00,2025-12-02 18:00:00,22,3.5
s_0,Nurse,2025-12-03 08:00:00,2025-12-03 18:00:00,16,1.2
s_1,Technician,2025-11-20 08:00:00,2025-11-20 18:00:00,24,11.2
s_1,Technician,2025-11-21 08:00:00,2025-11-21 18:00:00,17,7.6
s_1,Technician,2025-11-22 08:00:00,2025-11-22 18:00:00,21,7.1
s_1,Technician,2025-11-23 08:00:00,2025-11-23 18:00:00,20,12.7
s_1,Technician,2025-11-24 08:00:00,2025-11-24 18:00:00,19,8.7
s_1,Technician,2025-11-25 08:00:00,2025-11-25 18:00:00,21,12.7
s_1,Technician,2025-11-26 08:00:00,2025-11-26 18:00:00,12,4.9
s_1,Technician,2025-11-27 08:00:00,2025-11-27 18:00:00,14,7.6
s_1,Technician,2025-11-28 08:00:00,2025-11-28 18:00:00,20,3.2
s_1,Technician,2025-11-29 08:00:00,2025-11-29 18:00:00,17,2.9
s_1,Technician,2025-11-30 08:00:00,2025-11-30 18:00:00,13,1.1
s_1,Technician,2025-12-01 08:00:00,2025-12-01 18:00:00,14,8.2
s_1,Technician,2025-12-02 08:00:00,2025-12-02 18:00:00,11,10.1
s_1,Technician,2025-12-03 08:00:00,2025-12-03 18:00:00,18,12.1
s_2,Doctor,2025-11-20 08:00:00,2025-11-20 18:00:00,15,1.9
s_2,Doctor,2025-11-21 08:00:00,2025-11-21 18:00:00,22,7.1
s_2,Doctor,2025-11-22 08:00:00,2025-11-22 18:00:00,23,9.5
s_2,Doctor,2025-11-23 08:00:00,2025-11-23 18:00:00,11,9.1
s_2,Doctor,2025-11-24 08:00:00,2025-11-24 18:00:00,23,5.1
s_2,Doctor,2025-11-25 08:00:00,2025-11-25 18:00:00,20,4.2
s_2,Doctor,2025-11-26 08:00:00,2025-11-26 18:00:00,12,3.2
s_2,Doctor,2025-11-27 08:00:00,2025-11-27 18:00:00,12,8.2
s_2,Doctor,2025-11-28 08:00:00,2025-11-28 18:00:00,22,9.2
s_2,Doctor,2025-11-29 08:00:00,2025-11-29 18:00:00,16,12.9
s_2,Doctor,2025-11-30 08:00:00,2025-11-30 18:00:00,23,8.9
s_2,Doctor,2025-12-01 08:00:00,2025-12-01 18:00:00,15,14.7
s_2,Doctor,2025-12-02 08:00:00,2025-12-02 18:00:00,22,9.3
s_2,Doctor,2025-12-03 08:00:00,2025-12-03 18:00:00,12,14.4
s_3,Technician,2025-11-20 08:00:00,2025-11-20 18:00:00,17,14.4
s_3,Technician,2025-11-21 08:00:00,2025-11-21 18:00:00,13,3.5
s_3,Technician,2025-11-22 08:00:00,2025-11-22 18:00:00,20,9.1
s_3,Technician,2025-11-23 08:00:00,2025-11-23 18:00:00,17,7.3
s_3,Technician,2025-11-24 08:00:00,2025-11-24 18:00:00,17,12.3
s_3,Technician,2025-11-25 08:00:00,2025-11-25 18:00:00,14,8.0
s_3,Technician,2025-11-26 08:00:00,2025-11-26 18:00:00,19,12.9
s_3,Technician,2025-11-27 08:00:00,2025-11-27 18:00:00,22,8.5
s_3,Technician,2025-11-28 08:00:00,2025-11-28 18:00:00,16,12.7
s_3,Technician,2025-11-29 08:00:00,2025-11-29 18:00:00,15,1.1
s_3,Technician,2025-11-30 08:00:00,2025-11-30 18:00:00,14,1.9
s_3,Technician,2025-12-01 08:00:00,2025-12-01 18:00:00,21,6.3
s_3,Technician,2025-12-02 08:00:00,2025-12-02 18:00:00,10,5.8
s_3,Technician,2025-12-03 08:00:00,2025-12-03 18:00:00,21,5.9
s_4,Nurse,2025-11-20 08:00:00,2025-11-20 18:00:00,21,14.4
