,arrivals,avg_acuity,avg_proc_time,tasks_created,staff_on_duty,hour_of_day,day_of_week,is_weekend,arrivals_roll_1h,arrivals_roll_3h,arrivals_roll_6h,arrivals_roll_12h,arrivals_roll_24h,tasks_roll_1h,tasks_roll_3h,tasks_roll_6h,tasks_roll_12h,tasks_roll_24h
54,-0.0212786,-0.5736117,-0.017084565,-0.8016578,0.0,0.4286955,-0.049611975,-0.0069885156,0.033090714,-0.17580612,-0.09491365,0.1603566,0.043071445,-0.5214034,-0.25663424,-0.20836917,-0.15751591,-0.38937324
52,-0.18354408,0.07884088,0.24755673,0.19842815,0.0,0.7610061,0.043751318,0.003725348,-0.04069541,0.013019936,0.13530351,0.70509005,0.7826274,0.09999174,0.14151868,-0.043192543,0.2281217,0.21901469
275,0.45365685,0.5064957,0.25000605,0.054623466,0.0,-0.823547,-0.05811141,0.0037702757,0.07574698,0.12610495,0.301136,0.15575309,-0.02689036,0.066850275,0.04478948,-0.26017937,0.289867,0.360015
271,0.2929356,-0.39229348,0.17252591,0.16442958,0.0,-0.3039953,-0.056907013,0.00063541014,0.03461697,0.12785192,-0.009379462,0.26048967,-0.041799203,0.081105,-0.036772013,-0.22713539,0.16320747,-0.039525058
199,0.3259401,0.67122525,0.37908348,0.6468368,0.0,0.550417,0.034855105,-0.004951229,0.04022758,0.06536946,-0.0005234182,0.6128768,0.29044282,0.05861276,0.10012375,0.20583513,0.07151627,0.34221157
235,0.37536284,0.40928438,0.0290353,0.030145764,0.0,-0.2535108,0.037036814,-0.0052766204,0.07356585,0.2247523,-0.0672514,0.11025537,-0.075768724,0.05989153,-0.26450577,-0.031610906,-0.12957639,-0.13097005
15,-0.39789906,0.117558554,0.00023923762,0.012755265,0.0,-0.1884705,0.04997329,0.010776765,-0.09259232,0.27288902,0.18183829,0.23476996,-0.1863767,0.002197657,0.07664313,0.22041254,0.14356183,-0.06765358
317,0.44738364,0.35285214,0.18222028,0.12662055,0.0,0.34950244,-0.0154006155,0.004533772,0.09074027,0.10223395,0.14516962,0.12701686,0.03634779,0.044663645,-0.1011664,-0.16291541,-0.30106738,-0.06592212
63,-0.7209423,-0.14161147,-0.4464696,-0.014469826,0.0,-0.4959375,-0.105073564,-0.0063676015,-0.08760362,-0.3905144,-0.2786796,0.06123664,-0.35569054,-0.017061561,-0.16787112,-0.20268223,-0.14026499,-0.09904355
56,0.39604485,0.52163315,0.2227444,0.28266245,0.0,-0.52475375,0.053258367,-0.0033411249,0.06994091,0.12515473,0.185456,0.33367828,0.17979686,0.08507995,0.111085206,0.10151857,0.37377635,-0.12342148
74,-0.17183773,0.46360973,0.45530757,0.14516775,0.0,0.54312783,-0.085926384,-0.0005036009,0.030875579,0.039820522,-0.049460772,0.29724365,-0.078795046,-0.011286624,0.8151272,0.022953011,0.19694182,-0.22092189
76,-0.37934127,-0.33885896,-0.2796175,-0.25078988,0.0,0.36399552,0.043557566,-0.0043589156,0.039182603,-0.11743733,0.038645413,-0.46757618,-0.039103735,-0.09882766,-0.079916395,-0.27114406,-0.10430307,-0.6631557
66,0.47996667,0.12018971,0.375917,0.12899148,0.0,-0.0316532,0.08926438,-0.0009846343,0.075910546,0.2724266,-0.064430036,0.38569352,-0.1866455,0.06135544,0.032277368,0.0062938943,0.27363646,0.3716568
213,0.12400363,-0.1730959,0.17491664,-0.0050998367,0.0,-0.087986074,-0.00527181,-0.0018452667,0.011618838,0.10364419,-0.21449427,0.3631287,-0.016892245,0.09792891,0.48545668,0.081431724,-0.1697473,-0.37658575
106,0.6357199,0.008888996,0.52520007,0.2894972,0.0,-0.26837143,0.01482455,0.002997039,0.027487291,0.06471054,0.24527825,0.2233612,0.03937398,0.06687836,0.23675592,0.3789159,0.4229944,0.4753362
132,0.20771968,-0.3527659,0.08899218,0.16449136,0.0,-0.50179696,-0.042764656,-0.0011996025,0.03470907,-0.097221345,-0.12203161,0.08300864,-0.02838887,0.08217236,0.04923687,-0.10133462,0.14871508,-0.22054888
26,0.43614277,0.35029215,0.24048626,0.07891881,0.0,0.54710287,0.08400702,0.014232238,0.06138493,-0.027493235,0.21564667,-0.3178687,0.17798947,-0.0010512297,0.2153896,0.21096855,0.5297451,0.5743764
335,-0.07233609,0.16406421,0.15030003,-0.2397618,0.0,0.31445953,0.044575408,0.0007289659,0.008600722,0.25182316,0.024642853,0.09954688,-0.06299592,-0.11526443,-0.43775147,0.086684585,0.25955603,-0.57256246
232,-0.6022574,-0.373726,-0.08458117,0.018126,0.0,-0.19460489,-0.066269726,-0.009289796,-0.034785498,-0.08137579,0.005284268,0.106153205,-0.11816105,0.07302928,-0.0138229905,0.027099583,0.003914223,-0.26407927
37,0.059658397,0.16496137,-0.32908952,0.1198696,0.0,-0.3378808,-0.0010539134,-0.0015347318,-0.001707935,0.09845074,0.03789821,0.36928582,0.015756836,-0.005094314,0.57372737,0.1753323,-0.14495157,-0.40422973
216,0.51568586,0.19994865,0.14867198,0.098638214,0.0,0.4461571,0.007954849,-0.008244486,0.066868044,-0.25760219,-0.1667991,0.24261796,0.09198884,0.064115755,-0.112393394,0.054605164,0.29877102,-0.29981458
223,-0.13294259,-0.12574127,-0.5978462,-0.003004833,0.0,-0.24317949,-0.041349202,-0.0035451108,0.029428607,-0.065057054,-0.064728364,-0.48205093,0.014633091,-0.03886444,0.35967672,-0.19750722,-0.5103721,-0.50669587
320,-0.063738875,0.37403885,0.059180453,-0.30059358,0.0,-0.04283939,0.04357607,0.0010696918,0.013087547,0.028174495,0.069436505,0.036131628,0.01217099,-0.08062228,-0.3492291,0.12230428,0.2716843,-0.409571
196,-0.48639223,0.7083688,0.058361396,-0.036661055,0.0,0.4514958,0.090377234,0.0023243364,-0.07305081,0.13940081,0.09589739,0.32059476,0.13742234,-0.040477335,-0.11742564,-0.1524156,-0.13348871,0.4257999
279,0.006815626,0.16023923,0.30578446,-0.2853713,0.0,-0.14897507,-0.06611638,0.0038929814,-0.0066297487,0.13175543,0.052579943,0.017800715,-0.2055092,-0.25431216,-0.12061414,0.0853537,0.16511795,0.086879976
306,0.35246614,-0.029107431,0.089500174,0.06380075,0.0,0.05927852,0.004194663,0.0013413497,0.06596238,-0.11556378,-0.15726477,-0.18122509,-0.025025873,0.033554964,-0.1299216,-0.19931893,0.36569014,0.15616076
269,0.4782067,0.07622579,0.3813546,0.14427525,0.0,1.1342223,-0.013679085,0.0029514239,0.07481041,0.15477096,0.005188498,0.4654145,0.24304615,0.17883506,0.8858745,0.24191648,-0.05600021,-0.48439696
78,0.15245222,0.35210112,0.13938512,-0.042601127,0.0,0.41632384,0.067879364,0.0011628714,0.02133649,0.0062536714,-0.04715191,-0.6784488,-0.00548024,-0.0988927,0.53205156,-0.32171604,-0.6166505,-0.4874747
291,-0.5406365,-0.35017332,-0.16079862,-0.071812525,0.0,0.2832915,-0.04559532,0.011883896,-0.034894016,0.006528172,-0.22455072,-0.5204104,0.0429318,-0.01178263,-0.1679068,0.055770695,0.063899085,0.38363656
255,-0.5836116,0.36695042,0.22862141,0.1470805,0.0,-0.06673319,0.047697004,0.015545609,-0.07434724,-0.060254183,0.33215904,0.07208268,0.14638108,0.034209322,-0.024752017,0.06315752,0.10242679,0.643959
102,0.07317836,-0.73352236,-0.6901148,0.019252598,0.0,-0.108185664,-0.056167398,-0.007519463,0.017225645,-0.040668234,0.095131285,0.08160822,-0.24426216,0.06230822,-0.2543433,-0.0703789,-0.021570535,0.26929238
108,0.14223166,-0.40747675,0.00070471276,0.061865713,0.0,-0.4681413,-0.021544995,0.0031812647,0.035959926,-0.09137875,-0.15480852,0.18739526,0.025012791,0.034355007,-0.24177554,0.032502428,0.3120914,-0.05947817
65,-0.7912398,-0.6320521,0.14413235,0.12461912,0.0,-0.13873243,-0.07093482,-0.014384413,-0.11915902,0.04378849,-0.12133106,0.11336614,-0.2400557,0.046737105,-0.19480243,-0.03289049,-0.00391637,0.27763215
221,0.5046526,-0.04971051,0.6202242,0.30923444,0.0,0.96432227,0.0643983,-0.001428998,0.081569806,0.11991253,0.06919474,-0.01582314,0.34353995,0.19710764,1.0811605,0.2501291,0.15831108,-0.30657056
